Lines of Library:           38411
Lines of Definitions:       56082
Lines of TypeScript:           16
Lines of JavaScript:            0
Lines of JSON:                  0
Lines of Other:                 0
Identifiers:                83276
Symbols:                    58801
Types:                        665
Instantiations:              1718
Memory used:               92180K
Assignability cache size:     126
Identity cache size:            0
Subtype cache size:             0
Strict subtype cache size:      4
I/O Read time:              0.05s
Parse time:                 0.54s
ResolveModule time:         0.05s
ResolveTypeReference time:  0.01s
ResolveLibrary time:        0.01s
Program time:               0.73s
Bind time:                  0.21s
Check time:                 0.11s
printTime time:             0.00s
Emit time:                  0.00s
Total time:                 1.05s
