Files:                        327
Lines of Library:           38411
Lines of Definitions:       52178
Lines of TypeScript:          137
Lines of JavaScript:            0
Lines of JSON:                  0
Lines of Other:                 0
Identifiers:                88111
Symbols:                    61691
Types:                       1864
Instantiations:             26687
Memory used:               98182K
Assignability cache size:     577
Identity cache size:            3
Subtype cache size:             2
Strict subtype cache size:      4
I/O Read time:              0.02s
Parse time:                 0.65s
ResolveModule time:         0.07s
ResolveTypeReference time:  0.01s
ResolveLibrary time:        0.02s
Program time:               0.88s
Bind time:                  0.32s
Check time:                 0.23s
printTime time:             0.00s
Emit time:                  0.00s
Total time:                 1.43s
