Files:                        219
Lines of Library:           38411
Lines of Definitions:       56096
Lines of TypeScript:           46
Lines of JavaScript:            0
Lines of JSON:                  0
Lines of Other:                 0
Identifiers:                83352
Symbols:                    63427
Types:                       2611
Instantiations:             10365
Memory used:               99288K
Assignability cache size:     586
Identity cache size:            9
Subtype cache size:             5
Strict subtype cache size:     12
I/O Read time:              0.02s
Parse time:                 0.41s
ResolveModule time:         0.03s
ResolveTypeReference time:  0.00s
ResolveLibrary time:        0.01s
Program time:               0.52s
Bind time:                  0.21s
Check time:                 0.14s
printTime time:             0.00s
Emit time:                  0.00s
Total time:                 0.87s
