Files:                         196
Lines of Library:            38411
Lines of Definitions:        64287
Lines of TypeScript:            23
Lines of JavaScript:             0
Lines of JSON:                   0
Lines of Other:                  0
Identifiers:                120488
Symbols:                     76620
Types:                         586
Instantiations:               1333
Memory used:               113243K
Assignability cache size:      162
Identity cache size:             0
Subtype cache size:              0
Strict subtype cache size:       0
I/O Read time:               0.02s
Parse time:                  0.82s
ResolveModule time:          0.06s
ResolveTypeReference time:   0.01s
ResolveLibrary time:         0.01s
Program time:                0.97s
Bind time:                   0.39s
Check time:                  0.06s
printTime time:              0.00s
Emit time:                   0.00s
Total time:                  1.42s
