Files:                         167
Lines of Library:            38411
Lines of Definitions:        52678
Lines of TypeScript:            46
Lines of JavaScript:             0
Lines of JSON:                   0
Lines of Other:                  0
Identifiers:                 88599
Symbols:                     61732
Types:                        1195
Instantiations:               2411
Memory used:               100525K
Assignability cache size:      181
Identity cache size:             0
Subtype cache size:              1
Strict subtype cache size:       0
I/O Read time:               0.02s
Parse time:                  0.44s
ResolveModule time:          0.03s
ResolveTypeReference time:   0.01s
ResolveLibrary time:         0.01s
Program time:                0.55s
Bind time:                   0.22s
Check time:                  0.09s
printTime time:              0.00s
Emit time:                   0.00s
Total time:                  0.86s
